site_id,vendor_id,integration_quality
S001,V001,1
S001,V002,1
S001,V003,1
S001,V004,1
S001,V005,2
S001,V006,0
S001,V007,2
S001,V008,2
S001,V009,2
S001,V010,2
S001,V011,2
S001,V012,2
S001,V013,2
S001,V014,1
S001,V015,1
S001,V016,2
S001,V017,2
S001,V018,1
S001,V019,1
S001,V020,1
S002,V001,1
S002,V002,1
S002,V003,1
S002,V004,1
S002,V005,1
S002,V006,2
S002,V007,2
S002,V008,2
S002,V009,2
S002,V010,2
S002,V011,2
S002,V012,2
S002,V013,2
S002,V014,2
S002,V015,1
S002,V016,1
S002,V017,2
S002,V018,1
S002,V019,1
S002,V020,1
S003,V001,1
S003,V002,1
S003,V003,1
S003,V004,1
S003,V005,2
S003,V006,0
S003,V007,2
S003,V008,2
S003,V009,2
S003,V010,2
S003,V011,2
S003,V012,2
S003,V013,2
S003,V014,1
S003,V015,1
S003,V016,2
S003,V017,2
S003,V018,1
S003,V019,1
S003,V020,1
S004,V001,1
S004,V002,1
S004,V003,1
S004,V004,1
S004,V005,0
S004,V006,2
S004,V007,0
S004,V008,2
S004,V009,2
S004,V010,2
S004,V011,2
S004,V012,2
S004,V013,2
S004,V014,2
S004,V015,1
S004,V016,1
S004,V017,2
S004,V018,1
S004,V019,1
S004,V020,1
S005,V001,1
S005,V002,1
S005,V003,1
S005,V004,1
S005,V005,0
S005,V006,2
S005,V007,2
S005,V008,2
S005,V009,2
S005,V010,2
S005,V011,2
S005,V012,2
S005,V013,2
S005,V014,1
S005,V015,1
S005,V016,1
S005,V017,1
S005,V018,1
S005,V019,1
S005,V020,1
S006,V001,1
S006,V002,1
S006,V003,1
S006,V004,1
S006,V005,2
S006,V006,2
S006,V007,2
S006,V008,2
S006,V009,2
S006,V010,2
S006,V011,2
S006,V012,2
S006,V013,2
S006,V014,1
S006,V015,1
S006,V016,2
S006,V017,2
S006,V018,1
S006,V019,1
S006,V020,1
S007,V001,1
S007,V002,1
S007,V003,1
S007,V004,1
S007,V005,1
S007,V006,2
S007,V007,2
S007,V008,2
S007,V009,2
S007,V010,2
S007,V011,2
S007,V012,2
S007,V013,2
S007,V014,2
S007,V015,1
S007,V016,1
S007,V017,2
S007,V018,1
S007,V019,1
S007,V020,1
S008,V001,1
S008,V002,1
S008,V003,1
S008,V004,1
S008,V005,2
S008,V006,2
S008,V007,2
S008,V008,2
S008,V009,2
S008,V010,2
S008,V011,2
S008,V012,2
S008,V013,2
S008,V014,2
S008,V015,1
S008,V016,1
S008,V017,2
S008,V018,1
S008,V019,1
S008,V020,1
S009,V001,1
S009,V002,1
S009,V003,1
S009,V004,1
S009,V005,1
S009,V006,0
S009,V007,2
S009,V008,2
S009,V009,2
S009,V010,2
S009,V011,2
S009,V012,2
S009,V013,2
S009,V014,1
S009,V015,1
S009,V016,2
S009,V017,2
S009,V018,1
S009,V019,1
S009,V020,1
S010,V001,1
S010,V002,1
S010,V003,1
S010,V004,1
S010,V005,1
S010,V006,1
S010,V007,2
S010,V008,2
S010,V009,2
S010,V010,2
S010,V011,2
S010,V012,2
S010,V013,2
S010,V014,1
S010,V015,1
S010,V016,2
S010,V017,2
S010,V018,1
S010,V019,1
S010,V020,1
S011,V001,1
S011,V002,1
S011,V003,1
S011,V004,1
S011,V005,1
S011,V006,2
S011,V007,2
S011,V008,2
S011,V009,2
S011,V010,2
S011,V011,2
S011,V012,2
S011,V013,2
S011,V014,1
S011,V015,1
S011,V016,2
S011,V017,2
S011,V018,1
S011,V019,1
S011,V020,1
S012,V001,1
S012,V002,1
S012,V003,1
S012,V004,1
S012,V005,0
S012,V006,0
S012,V007,1
S012,V008,2
S012,V009,2
S012,V010,2
S012,V011,2
S012,V012,2
S012,V013,2
S012,V014,1
S012,V015,1
S012,V016,2
S012,V017,2
S012,V018,1
S012,V019,1
S012,V020,1
S013,V001,1
S013,V002,1
S013,V003,1
S013,V004,1
S013,V005,2
S013,V006,2
S013,V007,1
S013,V008,2
S013,V009,2
S013,V010,2
S013,V011,2
S013,V012,2
S013,V013,2
S013,V014,1
S013,V015,1
S013,V016,1
S013,V017,1
S013,V018,1
S013,V019,1
S013,V020,1
S014,V001,1
S014,V002,1
S014,V003,1
S014,V004,1
S014,V005,1
S014,V006,2
S014,V007,1
S014,V008,2
S014,V009,2
S014,V010,2
S014,V011,2
S014,V012,2
S014,V013,2
S014,V014,2
S014,V015,1
S014,V016,1
S014,V017,2
S014,V018,1
S014,V019,1
S014,V020,1
S015,V001,1
S015,V002,1
S015,V003,1
S015,V004,1
S015,V005,2
S015,V006,0
S015,V007,2
S015,V008,2
S015,V009,2
S015,V010,2
S015,V011,2
S015,V012,2
S015,V013,2
S015,V014,2
S015,V015,1
S015,V016,1
S015,V017,2
S015,V018,1
S015,V019,1
S015,V020,1
S016,V001,1
S016,V002,1
S016,V003,1
S016,V004,1
S016,V005,1
S016,V006,2
S016,V007,1
S016,V008,2
S016,V009,2
S016,V010,2
S016,V011,2
S016,V012,2
S016,V013,2
S016,V014,2
S016,V015,1
S016,V016,1
S016,V017,2
S016,V018,1
S016,V019,1
S016,V020,1
S017,V001,1
S017,V002,1
S017,V003,1
S017,V004,1
S017,V005,1
S017,V006,2
S017,V007,0
S017,V008,2
S017,V009,2
S017,V010,2
S017,V011,2
S017,V012,2
S017,V013,2
S017,V014,2
S017,V015,1
S017,V016,1
S017,V017,2
S017,V018,1
S017,V019,1
S017,V020,1
S018,V001,1
S018,V002,1
S018,V003,1
S018,V004,1
S018,V005,0
S018,V006,0
S018,V007,1
S018,V008,2
S018,V009,2
S018,V010,2
S018,V011,2
S018,V012,2
S018,V013,2
S018,V014,1
S018,V015,1
S018,V016,2
S018,V017,2
S018,V018,1
S018,V019,1
S018,V020,1
S019,V001,1
S019,V002,1
S019,V003,1
S019,V004,1
S019,V005,1
S019,V006,0
S019,V007,2
S019,V008,2
S019,V009,2
S019,V010,2
S019,V011,2
S019,V012,2
S019,V013,2
S019,V014,2
S019,V015,1
S019,V016,1
S019,V017,2
S019,V018,1
S019,V019,1
S019,V020,1
S020,V001,1
S020,V002,1
S020,V003,1
S020,V004,1
S020,V005,2
S020,V006,2
S020,V007,2
S020,V008,2
S020,V009,2
S020,V010,2
S020,V011,2
S020,V012,2
S020,V013,2
S020,V014,2
S020,V015,1
S020,V016,1
S020,V017,2
S020,V018,1
S020,V019,1
S020,V020,1
S021,V001,1
S021,V002,1
S021,V003,1
S021,V004,1
S021,V005,2
S021,V006,2
S021,V007,0
S021,V008,2
S021,V009,2
S021,V010,2
S021,V011,2
S021,V012,2
S021,V013,2
S021,V014,2
S021,V015,1
S021,V016,1
S021,V017,2
S021,V018,1
S021,V019,1
S021,V020,1
S022,V001,1
S022,V002,1
S022,V003,1
S022,V004,1
S022,V005,2
S022,V006,2
S022,V007,1
S022,V008,2
S022,V009,2
S022,V010,2
S022,V011,2
S022,V012,2
S022,V013,2
S022,V014,2
S022,V015,1
S022,V016,1
S022,V017,2
S022,V018,1
S022,V019,1
S022,V020,1
S023,V001,1
S023,V002,1
S023,V003,1
S023,V004,1
S023,V005,2
S023,V006,0
S023,V007,2
S023,V008,2
S023,V009,2
S023,V010,2
S023,V011,2
S023,V012,2
S023,V013,2
S023,V014,1
S023,V015,1
S023,V016,2
S023,V017,2
S023,V018,1
S023,V019,1
S023,V020,1
S024,V001,1
S024,V002,1
S024,V003,1
S024,V004,1
S024,V005,0
S024,V006,0
S024,V007,2
S024,V008,2
S024,V009,2
S024,V010,2
S024,V011,2
S024,V012,2
S024,V013,2
S024,V014,1
S024,V015,1
S024,V016,2
S024,V017,2
S024,V018,1
S024,V019,1
S024,V020,1
S025,V001,1
S025,V002,1
S025,V003,1
S025,V004,1
S025,V005,2
S025,V006,0
S025,V007,2
S025,V008,2
S025,V009,2
S025,V010,2
S025,V011,2
S025,V012,2
S025,V013,2
S025,V014,1
S025,V015,1
S025,V016,2
S025,V017,2
S025,V018,1
S025,V019,1
S025,V020,1
S026,V001,1
S026,V002,1
S026,V003,1
S026,V004,1
S026,V005,0
S026,V006,0
S026,V007,2
S026,V008,2
S026,V009,2
S026,V010,2
S026,V011,2
S026,V012,2
S026,V013,2
S026,V014,2
S026,V015,1
S026,V016,1
S026,V017,2
S026,V018,1
S026,V019,1
S026,V020,1
S027,V001,1
S027,V002,1
S027,V003,1
S027,V004,1
S027,V005,2
S027,V006,2
S027,V007,0
S027,V008,2
S027,V009,2
S027,V010,2
S027,V011,2
S027,V012,2
S027,V013,2
S027,V014,2
S027,V015,1
S027,V016,1
S027,V017,2
S027,V018,1
S027,V019,1
S027,V020,1
S028,V001,1
S028,V002,1
S028,V003,1
S028,V004,1
S028,V005,1
S028,V006,2
S028,V007,2
S028,V008,2
S028,V009,2
S028,V010,2
S028,V011,2
S028,V012,2
S028,V013,2
S028,V014,2
S028,V015,1
S028,V016,1
S028,V017,2
S028,V018,1
S028,V019,1
S028,V020,1
S029,V001,1
S029,V002,1
S029,V003,1
S029,V004,1
S029,V005,2
S029,V006,2
S029,V007,2
S029,V008,2
S029,V009,2
S029,V010,2
S029,V011,2
S029,V012,2
S029,V013,2
S029,V014,1
S029,V015,1
S029,V016,2
S029,V017,2
S029,V018,1
S029,V019,1
S029,V020,1
S030,V001,1
S030,V002,1
S030,V003,1
S030,V004,1
S030,V005,1
S030,V006,0
S030,V007,2
S030,V008,2
S030,V009,2
S030,V010,2
S030,V011,2
S030,V012,2
S030,V013,2
S030,V014,2
S030,V015,1
S030,V016,1
S030,V017,2
S030,V018,1
S030,V019,1
S030,V020,1
S031,V001,1
S031,V002,1
S031,V003,1
S031,V004,1
S031,V005,2
S031,V006,0
S031,V007,2
S031,V008,2
S031,V009,2
S031,V010,2
S031,V011,2
S031,V012,2
S031,V013,2
S031,V014,2
S031,V015,1
S031,V016,1
S031,V017,2
S031,V018,1
S031,V019,1
S031,V020,1
S032,V001,1
S032,V002,1
S032,V003,1
S032,V004,1
S032,V005,1
S032,V006,0
S032,V007,2
S032,V008,2
S032,V009,2
S032,V010,2
S032,V011,2
S032,V012,2
S032,V013,2
S032,V014,1
S032,V015,1
S032,V016,2
S032,V017,2
S032,V018,1
S032,V019,1
S032,V020,1
S033,V001,1
S033,V002,1
S033,V003,1
S033,V004,1
S033,V005,1
S033,V006,1
S033,V007,2
S033,V008,2
S033,V009,2
S033,V010,2
S033,V011,2
S033,V012,2
S033,V013,2
S033,V014,1
S033,V015,1
S033,V016,2
S033,V017,2
S033,V018,1
S033,V019,1
S033,V020,1
S034,V001,1
S034,V002,1
S034,V003,1
S034,V004,1
S034,V005,2
S034,V006,2
S034,V007,2
S034,V008,2
S034,V009,2
S034,V010,2
S034,V011,2
S034,V012,2
S034,V013,2
S034,V014,1
S034,V015,1
S034,V016,2
S034,V017,2
S034,V018,1
S034,V019,1
S034,V020,1
S035,V001,1
S035,V002,1
S035,V003,1
S035,V004,1
S035,V005,2
S035,V006,1
S035,V007,0
S035,V008,2
S035,V009,2
S035,V010,2
S035,V011,2
S035,V012,2
S035,V013,2
S035,V014,1
S035,V015,1
S035,V016,1
S035,V017,1
S035,V018,1
S035,V019,1
S035,V020,1
S036,V001,1
S036,V002,1
S036,V003,1
S036,V004,1
S036,V005,2
S036,V006,1
S036,V007,2
S036,V008,2
S036,V009,2
S036,V010,2
S036,V011,2
S036,V012,2
S036,V013,2
S036,V014,1
S036,V015,1
S036,V016,2
S036,V017,2
S036,V018,1
S036,V019,1
S036,V020,1
S037,V001,1
S037,V002,1
S037,V003,1
S037,V004,1
S037,V005,2
S037,V006,2
S037,V007,2
S037,V008,2
S037,V009,2
S037,V010,2
S037,V011,2
S037,V012,2
S037,V013,2
S037,V014,2
S037,V015,1
S037,V016,1
S037,V017,2
S037,V018,1
S037,V019,1
S037,V020,1
S038,V001,1
S038,V002,1
S038,V003,1
S038,V004,1
S038,V005,2
S038,V006,0
S038,V007,1
S038,V008,2
S038,V009,2
S038,V010,2
S038,V011,2
S038,V012,2
S038,V013,2
S038,V014,2
S038,V015,1
S038,V016,1
S038,V017,2
S038,V018,1
S038,V019,1
S038,V020,1
S039,V001,1
S039,V002,1
S039,V003,1
S039,V004,1
S039,V005,1
S039,V006,0
S039,V007,1
S039,V008,2
S039,V009,2
S039,V010,2
S039,V011,2
S039,V012,2
S039,V013,2
S039,V014,2
S039,V015,1
S039,V016,1
S039,V017,2
S039,V018,1
S039,V019,1
S039,V020,1
S040,V001,1
S040,V002,1
S040,V003,1
S040,V004,1
S040,V005,2
S040,V006,0
S040,V007,1
S040,V008,2
S040,V009,2
S040,V010,2
S040,V011,2
S040,V012,2
S040,V013,2
S040,V014,1
S040,V015,1
S040,V016,1
S040,V017,1
S040,V018,1
S040,V019,1
S040,V020,1
S041,V001,1
S041,V002,1
S041,V003,1
S041,V004,1
S041,V005,0
S041,V006,0
S041,V007,2
S041,V008,2
S041,V009,2
S041,V010,2
S041,V011,2
S041,V012,2
S041,V013,2
S041,V014,1
S041,V015,1
S041,V016,1
S041,V017,1
S041,V018,1
S041,V019,1
S041,V020,1
S042,V001,1
S042,V002,1
S042,V003,1
S042,V004,1
S042,V005,2
S042,V006,2
S042,V007,2
S042,V008,2
S042,V009,2
S042,V010,2
S042,V011,2
S042,V012,2
S042,V013,2
S042,V014,1
S042,V015,1
S042,V016,2
S042,V017,2
S042,V018,1
S042,V019,1
S042,V020,1
S043,V001,1
S043,V002,1
S043,V003,1
S043,V004,1
S043,V005,0
S043,V006,0
S043,V007,2
S043,V008,2
S043,V009,2
S043,V010,2
S043,V011,2
S043,V012,2
S043,V013,2
S043,V014,2
S043,V015,1
S043,V016,1
S043,V017,2
S043,V018,1
S043,V019,1
S043,V020,1
S044,V001,1
S044,V002,1
S044,V003,1
S044,V004,1
S044,V005,1
S044,V006,1
S044,V007,2
S044,V008,2
S044,V009,2
S044,V010,2
S044,V011,2
S044,V012,2
S044,V013,2
S044,V014,1
S044,V015,1
S044,V016,2
S044,V017,2
S044,V018,1
S044,V019,1
S044,V020,1
S045,V001,1
S045,V002,1
S045,V003,1
S045,V004,1
S045,V005,2
S045,V006,2
S045,V007,1
S045,V008,2
S045,V009,2
S045,V010,2
S045,V011,2
S045,V012,2
S045,V013,2
S045,V014,1
S045,V015,1
S045,V016,2
S045,V017,2
S045,V018,1
S045,V019,1
S045,V020,1
S046,V001,1
S046,V002,1
S046,V003,1
S046,V004,1
S046,V005,2
S046,V006,1
S046,V007,2
S046,V008,2
S046,V009,2
S046,V010,2
S046,V011,2
S046,V012,2
S046,V013,2
S046,V014,1
S046,V015,1
S046,V016,2
S046,V017,2
S046,V018,1
S046,V019,1
S046,V020,1
S047,V001,1
S047,V002,1
S047,V003,1
S047,V004,1
S047,V005,2
S047,V006,0
S047,V007,0
S047,V008,2
S047,V009,2
S047,V010,2
S047,V011,2
S047,V012,2
S047,V013,2
S047,V014,2
S047,V015,1
S047,V016,1
S047,V017,2
S047,V018,1
S047,V019,1
S047,V020,1
S048,V001,1
S048,V002,1
S048,V003,1
S048,V004,1
S048,V005,2
S048,V006,1
S048,V007,2
S048,V008,2
S048,V009,2
S048,V010,2
S048,V011,2
S048,V012,2
S048,V013,2
S048,V014,2
S048,V015,1
S048,V016,1
S048,V017,2
S048,V018,1
S048,V019,1
S048,V020,1
S049,V001,1
S049,V002,1
S049,V003,1
S049,V004,1
S049,V005,2
S049,V006,2
S049,V007,2
S049,V008,2
S049,V009,2
S049,V010,2
S049,V011,2
S049,V012,2
S049,V013,2
S049,V014,1
S049,V015,1
S049,V016,2
S049,V017,2
S049,V018,1
S049,V019,1
S049,V020,1
S050,V001,1
S050,V002,1
S050,V003,1
S050,V004,1
S050,V005,1
S050,V006,2
S050,V007,2
S050,V008,2
S050,V009,2
S050,V010,2
S050,V011,2
S050,V012,2
S050,V013,2
S050,V014,1
S050,V015,1
S050,V016,2
S050,V017,2
S050,V018,1
