site_id,vendor_id,integration_quality
S050,V019,1
S050,V020,1
S051,V001,1
S051,V002,1
S051,V003,1
S051,V004,1
S051,V005,0
S051,V006,2
S051,V007,2
S051,V008,2
S051,V009,2
S051,V010,2
S051,V011,2
S051,V012,2
S051,V013,2
S051,V014,1
S051,V015,1
S051,V016,1
S051,V017,1
S051,V018,1
S051,V019,1
S051,V020,1
S052,V001,1
S052,V002,1
S052,V003,1
S052,V004,1
S052,V005,1
S052,V006,0
S052,V007,2
S052,V008,2
S052,V009,2
S052,V010,2
S052,V011,2
S052,V012,2
S052,V013,2
S052,V014,1
S052,V015,1
S052,V016,2
S052,V017,2
S052,V018,1
S052,V019,1
S052,V020,1
S053,V001,1
S053,V002,1
S053,V003,1
S053,V004,1
S053,V005,1
S053,V006,0
S053,V007,2
S053,V008,2
S053,V009,2
S053,V010,2
S053,V011,2
S053,V012,2
S053,V013,2
S053,V014,1
S053,V015,1
S053,V016,2
S053,V017,2
S053,V018,1
S053,V019,1
S053,V020,1
S054,V001,1
S054,V002,1
S054,V003,1
S054,V004,1
S054,V005,0
S054,V006,2
S054,V007,2
S054,V008,2
S054,V009,2
S054,V010,2
S054,V011,2
S054,V012,2
S054,V013,2
S054,V014,2
S054,V015,1
S054,V016,1
S054,V017,2
S054,V018,1
S054,V019,1
S054,V020,1
S055,V001,1
S055,V002,1
S055,V003,1
S055,V004,1
S055,V005,1
S055,V006,1
S055,V007,2
S055,V008,2
S055,V009,2
S055,V010,2
S055,V011,2
S055,V012,2
S055,V013,2
S055,V014,1
S055,V015,1
S055,V016,1
S055,V017,1
S055,V018,1
S055,V019,1
S055,V020,1
S056,V001,1
S056,V002,1
S056,V003,1
S056,V004,1
S056,V005,0
S056,V006,2
S056,V007,2
S056,V008,2
S056,V009,2
S056,V010,2
S056,V011,2
S056,V012,2
S056,V013,2
S056,V014,1
S056,V015,1
S056,V016,2
S056,V017,2
S056,V018,1
S056,V019,1
S056,V020,1
S057,V001,1
S057,V002,1
S057,V003,1
S057,V004,1
S057,V005,2
S057,V006,1
S057,V007,2
S057,V008,2
S057,V009,2
S057,V010,2
S057,V011,2
S057,V012,2
S057,V013,2
S057,V014,2
S057,V015,1
S057,V016,1
S057,V017,2
S057,V018,1
S057,V019,1
S057,V020,1
S058,V001,1
S058,V002,1
S058,V003,1
S058,V004,1
S058,V005,2
S058,V006,1
S058,V007,2
S058,V008,2
S058,V009,2
S058,V010,2
S058,V011,2
S058,V012,2
S058,V013,2
S058,V014,2
S058,V015,1
S058,V016,1
S058,V017,2
S058,V018,1
S058,V019,1
S058,V020,1
S059,V001,1
S059,V002,1
S059,V003,1
S059,V004,1
S059,V005,1
S059,V006,2
S059,V007,2
S059,V008,2
S059,V009,2
S059,V010,2
S059,V011,2
S059,V012,2
S059,V013,2
S059,V014,1
S059,V015,1
S059,V016,2
S059,V017,2
S059,V018,1
S059,V019,1
S059,V020,1
S060,V001,1
S060,V002,1
S060,V003,1
S060,V004,1
S060,V005,2
S060,V006,0
S060,V007,2
S060,V008,2
S060,V009,2
S060,V010,2
S060,V011,2
S060,V012,2
S060,V013,2
S060,V014,2
S060,V015,1
S060,V016,1
S060,V017,2
S060,V018,1
S060,V019,1
S060,V020,1
S061,V001,1
S061,V002,1
S061,V003,1
S061,V004,1
S061,V005,2
S061,V006,2
S061,V007,1
S061,V008,2
S061,V009,2
S061,V010,2
S061,V011,2
S061,V012,2
S061,V013,2
S061,V014,2
S061,V015,1
S061,V016,1
S061,V017,2
S061,V018,1
S061,V019,1
S061,V020,1
S062,V001,1
S062,V002,1
S062,V003,1
S062,V004,1
S062,V005,0
S062,V006,2
S062,V007,2
S062,V008,2
S062,V009,2
S062,V010,2
S062,V011,2
S062,V012,2
S062,V013,2
S062,V014,2
S062,V015,1
S062,V016,1
S062,V017,2
S062,V018,1
S062,V019,1
S062,V020,1
S063,V001,1
S063,V002,1
S063,V003,1
S063,V004,1
S063,V005,0
S063,V006,1
S063,V007,2
S063,V008,2
S063,V009,2
S063,V010,2
S063,V011,2
S063,V012,2
S063,V013,2
S063,V014,2
S063,V015,1
S063,V016,1
S063,V017,2
S063,V018,1
S063,V019,1
S063,V020,1
S064,V001,1
S064,V002,1
S064,V003,1
S064,V004,1
S064,V005,2
S064,V006,2
S064,V007,1
S064,V008,2
S064,V009,2
S064,V010,2
S064,V011,2
S064,V012,2
S064,V013,2
S064,V014,2
S064,V015,1
S064,V016,1
S064,V017,2
S064,V018,1
S064,V019,1
S064,V020,1
S065,V001,1
S065,V002,1
S065,V003,1
S065,V004,1
S065,V005,0
S065,V006,1
S065,V007,2
S065,V008,2
S065,V009,2
S065,V010,2
S065,V011,2
S065,V012,2
S065,V013,2
S065,V014,1
S065,V015,1
S065,V016,2
S065,V017,2
S065,V018,1
S065,V019,1
S065,V020,1
S066,V001,1
S066,V002,1
S066,V003,1
S066,V004,1
S066,V005,2
S066,V006,0
S066,V007,0
S066,V008,2
S066,V009,2
S066,V010,2
S066,V011,2
S066,V012,2
S066,V013,2
S066,V014,2
S066,V015,1
S066,V016,1
S066,V017,2
S066,V018,1
S066,V019,1
S066,V020,1
S067,V001,1
S067,V002,1
S067,V003,1
S067,V004,1
S067,V005,0
S067,V006,0
S067,V007,2
S067,V008,2
S067,V009,2
S067,V010,2
S067,V011,2
S067,V012,2
S067,V013,2
S067,V014,1
S067,V015,1
S067,V016,2
S067,V017,2
S067,V018,1
S067,V019,1
S067,V020,1
S068,V001,1
S068,V002,1
S068,V003,1
S068,V004,1
S068,V005,2
S068,V006,2
S068,V007,1
S068,V008,2
S068,V009,2
S068,V010,2
S068,V011,2
S068,V012,2
S068,V013,2
S068,V014,1
S068,V015,1
S068,V016,2
S068,V017,2
S068,V018,1
S068,V019,1
S068,V020,1
S069,V001,1
S069,V002,1
S069,V003,1
S069,V004,1
S069,V005,1
S069,V006,2
S069,V007,2
S069,V008,2
S069,V009,2
S069,V010,2
S069,V011,2
S069,V012,2
S069,V013,2
S069,V014,1
S069,V015,1
S069,V016,2
S069,V017,2
S069,V018,1
S069,V019,1
S069,V020,1
S070,V001,1
S070,V002,1
S070,V003,1
S070,V004,1
S070,V005,1
S070,V006,2
S070,V007,2
S070,V008,2
S070,V009,2
S070,V010,2
S070,V011,2
S070,V012,2
S070,V013,2
S070,V014,2
S070,V015,1
S070,V016,1
S070,V017,2
S070,V018,1
S070,V019,1
S070,V020,1
S071,V001,1
S071,V002,1
S071,V003,1
S071,V004,1
S071,V005,1
S071,V006,1
S071,V007,2
S071,V008,2
S071,V009,2
S071,V010,2
S071,V011,2
S071,V012,2
S071,V013,2
S071,V014,2
S071,V015,1
S071,V016,1
S071,V017,2
S071,V018,1
S071,V019,1
S071,V020,1
S072,V001,1
S072,V002,1
S072,V003,1
S072,V004,1
S072,V005,2
S072,V006,0
S072,V007,2
S072,V008,2
S072,V009,2
S072,V010,2
S072,V011,2
S072,V012,2
S072,V013,2
S072,V014,1
S072,V015,1
S072,V016,2
S072,V017,2
S072,V018,1
S072,V019,1
S072,V020,1
S073,V001,1
S073,V002,1
S073,V003,1
S073,V004,1
S073,V005,2
S073,V006,0
S073,V007,2
S073,V008,2
S073,V009,2
S073,V010,2
S073,V011,2
S073,V012,2
S073,V013,2
S073,V014,2
S073,V015,1
S073,V016,1
S073,V017,2
S073,V018,1
S073,V019,1
S073,V020,1
S074,V001,1
S074,V002,1
S074,V003,1
S074,V004,1
S074,V005,0
S074,V006,1
S074,V007,2
S074,V008,2
S074,V009,2
S074,V010,2
S074,V011,2
S074,V012,2
S074,V013,2
S074,V014,1
S074,V015,1
S074,V016,2
S074,V017,2
S074,V018,1
S074,V019,1
S074,V020,1
S075,V001,1
S075,V002,1
S075,V003,1
S075,V004,1
S075,V005,2
S075,V006,2
S075,V007,2
S075,V008,2
S075,V009,2
S075,V010,2
S075,V011,2
S075,V012,2
S075,V013,2
S075,V014,2
S075,V015,1
S075,V016,1
S075,V017,2
S075,V018,1
S075,V019,1
S075,V020,1
S076,V001,1
S076,V002,1
S076,V003,1
S076,V004,1
S076,V005,2
S076,V006,0
S076,V007,2
S076,V008,2
S076,V009,2
S076,V010,2
S076,V011,2
S076,V012,2
S076,V013,2
S076,V014,1
S076,V015,1
S076,V016,2
S076,V017,2
S076,V018,1
S076,V019,1
S076,V020,1
S077,V001,1
S077,V002,1
S077,V003,1
S077,V004,1
S077,V005,0
S077,V006,1
S077,V007,2
S077,V008,2
S077,V009,2
S077,V010,2
S077,V011,2
S077,V012,2
S077,V013,2
S077,V014,2
S077,V015,1
S077,V016,1
S077,V017,2
S077,V018,1
S077,V019,1
S077,V020,1
S078,V001,1
S078,V002,1
S078,V003,1
S078,V004,1
S078,V005,1
S078,V006,1
S078,V007,2
S078,V008,2
S078,V009,2
S078,V010,2
S078,V011,2
S078,V012,2
S078,V013,2
S078,V014,2
S078,V015,1
S078,V016,1
S078,V017,2
S078,V018,1
S078,V019,1
S078,V020,1
S079,V001,1
S079,V002,1
S079,V003,1
S079,V004,1
S079,V005,2
S079,V006,0
S079,V007,2
S079,V008,2
S079,V009,2
S079,V010,2
S079,V011,2
S079,V012,2
S079,V013,2
S079,V014,1
S079,V015,1
S079,V016,1
S079,V017,1
S079,V018,1
S079,V019,1
S079,V020,1
S080,V001,1
S080,V002,1
S080,V003,1
S080,V004,1
S080,V005,2
S080,V006,1
S080,V007,2
S080,V008,2
S080,V009,2
S080,V010,2
S080,V011,2
S080,V012,2
S080,V013,2
S080,V014,1
S080,V015,1
S080,V016,2
S080,V017,2
S080,V018,1
S080,V019,1
S080,V020,1
S081,V001,1
S081,V002,1
S081,V003,1
S081,V004,1
S081,V005,0
S081,V006,0
S081,V007,1
S081,V008,2
S081,V009,2
S081,V010,2
S081,V011,2
S081,V012,2
S081,V013,2
S081,V014,1
S081,V015,1
S081,V016,2
S081,V017,2
S081,V018,1
S081,V019,1
S081,V020,1
S082,V001,1
S082,V002,1
S082,V003,1
S082,V004,1
S082,V005,2
S082,V006,2
S082,V007,1
S082,V008,2
S082,V009,2
S082,V010,2
S082,V011,2
S082,V012,2
S082,V013,2
S082,V014,1
S082,V015,1
S082,V016,2
S082,V017,2
S082,V018,1
S082,V019,1
S082,V020,1
S083,V001,1
S083,V002,1
S083,V003,1
S083,V004,1
S083,V005,1
S083,V006,0
S083,V007,0
S083,V008,2
S083,V009,2
S083,V010,2
S083,V011,2
S083,V012,2
S083,V013,2
S083,V014,1
S083,V015,1
S083,V016,1
S083,V017,1
S083,V018,1
S083,V019,1
S083,V020,1
S084,V001,1
S084,V002,1
S084,V003,1
S084,V004,1
S084,V005,0
S084,V006,2
S084,V007,2
S084,V008,2
S084,V009,2
S084,V010,2
S084,V011,2
S084,V012,2
S084,V013,2
S084,V014,2
S084,V015,1
S084,V016,1
S084,V017,2
S084,V018,1
S084,V019,1
S084,V020,1
S085,V001,1
S085,V002,1
S085,V003,1
S085,V004,1
S085,V005,0
S085,V006,2
S085,V007,2
S085,V008,2
S085,V009,2
S085,V010,2
S085,V011,2
S085,V012,2
S085,V013,2
S085,V014,1
S085,V015,1
S085,V016,2
S085,V017,2
S085,V018,1
S085,V019,1
S085,V020,1
S086,V001,1
S086,V002,1
S086,V003,1
S086,V004,1
S086,V005,1
S086,V006,0
S086,V007,2
S086,V008,2
S086,V009,2
S086,V010,2
S086,V011,2
S086,V012,2
S086,V013,2
S086,V014,2
S086,V015,1
S086,V016,1
S086,V017,2
S086,V018,1
S086,V019,1
S086,V020,1
S087,V001,1
S087,V002,1
S087,V003,1
S087,V004,1
S087,V005,1
S087,V006,2
S087,V007,1
S087,V008,2
S087,V009,2
S087,V010,2
S087,V011,2
S087,V012,2
S087,V013,2
S087,V014,2
S087,V015,1
S087,V016,1
S087,V017,2
S087,V018,1
S087,V019,1
S087,V020,1
S088,V001,1
S088,V002,1
S088,V003,1
S088,V004,1
S088,V005,0
S088,V006,2
S088,V007,2
S088,V008,2
S088,V009,2
S088,V010,2
S088,V011,2
S088,V012,2
S088,V013,2
S088,V014,2
S088,V015,1
S088,V016,1
S088,V017,2
S088,V018,1
S088,V019,1
S088,V020,1
S089,V001,1
S089,V002,1
S089,V003,1
S089,V004,1
S089,V005,0
S089,V006,0
S089,V007,2
S089,V008,2
S089,V009,2
S089,V010,2
S089,V011,2
S089,V012,2
S089,V013,2
S089,V014,2
S089,V015,1
S089,V016,1
S089,V017,2
S089,V018,1
S089,V019,1
S089,V020,1
S090,V001,1
S090,V002,1
S090,V003,1
S090,V004,1
S090,V005,0
S090,V006,2
S090,V007,2
S090,V008,2
S090,V009,2
S090,V010,2
S090,V011,2
S090,V012,2
S090,V013,2
S090,V014,1
S090,V015,1
S090,V016,2
S090,V017,2
S090,V018,1
S090,V019,1
S090,V020,1
S091,V001,1
S091,V002,1
S091,V003,1
S091,V004,1
S091,V005,0
S091,V006,0
S091,V007,1
S091,V008,2
S091,V009,2
S091,V010,2
S091,V011,2
S091,V012,2
S091,V013,2
S091,V014,1
S091,V015,1
S091,V016,2
S091,V017,2
S091,V018,1
S091,V019,1
S091,V020,1
S092,V001,1
S092,V002,1
S092,V003,1
S092,V004,1
S092,V005,0
S092,V006,1
S092,V007,1
S092,V008,2
S092,V009,2
S092,V010,2
S092,V011,2
S092,V012,2
S092,V013,2
S092,V014,2
S092,V015,1
S092,V016,1
S092,V017,2
S092,V018,1
S092,V019,1
S092,V020,1
S093,V001,1
S093,V002,1
S093,V003,1
S093,V004,1
S093,V005,0
S093,V006,1
S093,V007,0
S093,V008,2
S093,V009,2
S093,V010,2
S093,V011,2
S093,V012,2
S093,V013,2
S093,V014,1
S093,V015,1
S093,V016,1
S093,V017,1
S093,V018,1
S093,V019,1
S093,V020,1
S094,V001,1
S094,V002,1
S094,V003,1
S094,V004,1
S094,V005,0
S094,V006,0
S094,V007,2
S094,V008,2
S094,V009,2
S094,V010,2
S094,V011,2
S094,V012,2
S094,V013,2
S094,V014,2
S094,V015,1
S094,V016,1
S094,V017,2
S094,V018,1
S094,V019,1
S094,V020,1
S095,V001,1
S095,V002,1
S095,V003,1
S095,V004,1
S095,V005,2
S095,V006,2
S095,V007,2
S095,V008,2
S095,V009,2
S095,V010,2
S095,V011,2
S095,V012,2
S095,V013,2
S095,V014,1
S095,V015,1
S095,V016,2
S095,V017,2
S095,V018,1
S095,V019,1
S095,V020,1
S096,V001,1
S096,V002,1
S096,V003,1
S096,V004,1
S096,V005,2
S096,V006,1
S096,V007,2
S096,V008,2
S096,V009,2
S096,V010,2
S096,V011,2
S096,V012,2
S096,V013,2
S096,V014,1
S096,V015,1
S096,V016,2
S096,V017,2
S096,V018,1
S096,V019,1
S096,V020,1
S097,V001,1
S097,V002,1
S097,V003,1
S097,V004,1
S097,V005,2
S097,V006,1
S097,V007,2
S097,V008,2
S097,V009,2
S097,V010,2
S097,V011,2
S097,V012,2
S097,V013,2
S097,V014,2
S097,V015,1
S097,V016,1
S097,V017,2
S097,V018,1
S097,V019,1
S097,V020,1
S098,V001,1
S098,V002,1
S098,V003,1
S098,V004,1
S098,V005,2
S098,V006,0
S098,V007,2
S098,V008,2
S098,V009,2
S098,V010,2
S098,V011,2
S098,V012,2
S098,V013,2
S098,V014,2
S098,V015,1
S098,V016,1
S098,V017,2
S098,V018,1
S098,V019,1
S098,V020,1
S099,V001,1
S099,V002,1
S099,V003,1
S099,V004,1
S099,V005,2
S099,V006,1
S099,V007,0
S099,V008,2
S099,V009,2
S099,V010,2
S099,V011,2
S099,V012,2
S099,V013,2
S099,V014,2
S099,V015,1
S099,V016,1
S099,V017,2
S099,V018,1
S099,V019,1
S099,V020,1
S100,V001,1
S100,V002,1
S100,V003,1
S100,V004,1
S100,V005,2
S100,V006,1
S100,V007,2
S100,V008,2
S100,V009,2
S100,V010,2
S100,V011,2
S100,V012,2
S100,V013,2
S100,V014,2
S100,V015,1
S100,V016,1
S100,V017,2
S100,V018,1
S100,V019,1
S100,V020,1
